[00:00:00.892] Server  LOG     
[00:00:00.892] Server  LOG        We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
[00:00:00.893] Server  LOG        The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

[00:00:00.893] Server  LOG        	- include was updated to add '.next/dev/types/**/*.ts'
[00:00:00.893] Server  LOG     
[00:00:00.893] Server  LOG        The following mandatory changes were made to your tsconfig.json:

[00:00:00.893] Server  LOG        	- jsx was set to react-jsx (next.js uses the React automatic runtime)
[00:00:00.893] Server  LOG     
[00:00:01.017] Server  LOG      ✓ Ready in 752ms
[00:00:15.746] Server  LOG      ○ Compiling /account/keys ...
[00:03:15.820] Server  WARN     ⚠ Fast Refresh had to perform a full reload when ./Documents/programming/pixel-space-vpn/lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[00:03:15.928] Server  LOG      ✓ Compiled in 89ms
[00:02:40.091] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:40.215] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:40.342] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:40.481] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/lib/auth-context.tsx#AuthProvider" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:40.606] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:40.878] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:41.133] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:41.378] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:41.522] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:41.690] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:41.925] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:42.185] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:42.532] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/client-page.js#ClientPageRoot" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:42.826] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/app/login/page.tsx#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:43.023] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#OutletBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:43.236] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#ViewportBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:43.456] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#MetadataBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:43.672] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/metadata/generate/icon-mark.js#IconMark" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:43.722] Server  LOG      ✓ Compiled in 0ms
[00:02:43.725] Server  WARN     ⚠ Fast Refresh had to perform a full reload when ./lib/api/client.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[00:02:43.950] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:44.232] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:44.377] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:44.526] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/lib/auth-context.tsx#AuthProvider" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:44.663] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:44.797] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:44.937] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:45.115] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:45.254] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:45.385] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:45.550] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:45.686] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:45.809] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/client-page.js#ClientPageRoot" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:45.929] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/app/login/page.tsx#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:46.056] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#OutletBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:46.190] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#ViewportBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:46.337] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#MetadataBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
